Customer,Customer Name,Address,LATITUDE,LONGITUDE,City,Provinces
50260060,N.RICHARDS(BEITBRIDGE),BEITBRIDGE INDUSTRIAL AREA,-22.216667,30.000000,BEITBRIDGE,Masvingo
15143870,NORICH CHINHOYI,41-62 masonic lane,-17.309290,31.328211,Bindura,Mashonaland Central
15178308,DENBURY TRADING (BIRCHNOUGH BRIDGE),"Masvingo Road, Brichnough",-20.191261,32.633397,Brichnough,Manicaland
15143871,FORTWELL BELMONT,"P O BOX 3285, 23rd Avenue, Fife St Extension",-20.179940,28.586418,Bulawayo,Bulawayo
15178035,NANAVAC NKULUMANE,Std No. 5600 Sekusile Shopping Centre.Nkulumane,-20.193192,28.512670,Bulawayo,Bulawayo
15178036,NANAVAC CITY,No 62 J M N Nkomo Street,-20.153193,28.582629,Bulawayo,Bulawayo
15178037,NANAVAC SAI MART,Std No 330113 Entumbane. Bulawayo,-20.172900,28.581159,Bulawayo,Bulawayo
15178038,NANAVAC MOUNTAIN VIEW,Std No. 734361 Lobengula West,-20.140017,28.506832,Bulawayo,Bulawayo
15178039,NANAVAC SON MART,"Std No 13672 Nkulumane 11, Nkulumane",-20.176582,28.521633,Bulawayo,Bulawayo
15178040,NANAVAC ENTUMBANE,"Std No 33917 Entumbane, Bulawayo",-20.172900,28.581159,Bulawayo,Bulawayo
15178041,NANAVAC BELLEVUE,"107 Gladstone Road, Bellevue, Bulawayo",-20.201305,28.551159,Bulawayo,Bulawayo
15178042,NANAVAC DOWN TOWN,"104 Herbet Chitepo St, Btwn 8th 7 9th Avenue, Bulawayo",-20.156765,28.579141,Bulawayo,Bulawayo
15178043,NANAVAC ROH MART,"82 Fort Street St, Btwn L.Takawira & 6th Avenue, Bulawayo",-20.153193,28.512670,Bulawayo,Bulawayo
15178044,NANAVAC RAJ,"Shop 24 Nkulumane Shopping  Complex, Bulawayo",-20.193192,28.512670,Bulawayo,Bulawayo
15178045,NANAVAC AAROH MART,"Shop 22  Bulawayo Centre, Bulawayo",-20.153193,28.582629,Bulawayo,Bulawayo
15178046,NANAVAC KHOLISANI,"Std No 24588 Pumula South, Bulawayo",-20.161404,28.477637,Bulawayo,Bulawayo
15182134,O.K ZIMBABWE (BM PARKLANDS),"Std No. 12784, Parklands Shopping Mall",-20.146560,28.623561,Bulawayo,Bulawayo
15199641,LYDDON PROPERTIES (PVT) LTD,82 Herbert Chitepo Street,-20.157765,28.579141,Bulawayo,Masvingo
50260016,LION STORES,61 LOBENGULA STREET,-20.148705,28.580242,BULAWAYO,Bulawayo
50260023,FORTWELL WHOLESALERS (PVT) LTD,35 12TH AVENUE/HERBERT CHITEPO STREET,-20.156765,28.579141,BULAWAYO,BULAWAYO
50260024,FORTWELL WHOLESALERS(REKIN),"12 WOODSTOCK ROAD. THORNGROVE, BULAWAYO",-20.172190,28.581159,BULAWAYO,BULAWAYO
50260033,HADDON AND SLY,"P O Box 582. Fife street/8th Avenue, Bulawayo",-20.143796,28.587870,BULAWAYO,BULAWAYO
50260073,O.K EXPRESS CHITEPO (BYO),Std  No. 1031 HEBERT CHITEPOst.& 4TH AVENUE,-20.123027,28.541860,BULAWAYO,Bulawayo
50260080,O.K ZIMBABWE (ENTUMBANI),"STAND 33109,ENTUMBANE SHOPPING CENTRE",-20.123027,28.541860,BULAWAYO,Bulawayo
50260111,O.K ZIMBABWE JASON MOYO BYO,"Std No 240 J MOYO STREET, Bulawayo",-20.154936,28.583404,BULAWAYO,BULAWAYO
50260115,OCEAN PARK MARKETING,90A FIFE STREET,-20.143797,28.587870,BULAWAYO,BULAWAYO
50260117,OK MART BULAWAYO,"Std No. 138530, 2 JOSIAH CHINAMANO ROAD",-20.168721,28.571645,BULAWAYO,BULAWAYO
50260121,O.K ZIMBABWE LOBENGULA,Std No 2596B LOBENGULA STREET &  6TH AVENUE,-20.148287,28.580343,BULAWAYO,BULAWAYO
50260123,O.K ZIMBABWE NKULUMANE,"std No 16539,NKULUMANE SHOPPING CENTRE",-20.201305,28.551159,BULAWAYO,BULAWAYO
50260133,NANAVAC INVESTMENTS (Pvt) Ltd,"Std 12273A Falcon Street, Belmont",-20.177803,28.571482,BULAWAYO,BULAWAYO
50260148,SHOPRITE CHECKERS ZIMBABWE,10 AVENUE/MAIN STREET,-20.154650,28.582236,BULAWAYO,BULAWAYO
50260156,T M FIFE AVENUE,"82 FIFE STREET, HARARE",-20.143797,28.587870,BULAWAYO,BULAWAYO
50260157,T M LOBENGULA BYO,"LOBENGULA STREET, BYO",-20.148287,28.580343,BULAWAYO,BULAWAYO
50260158,T M NORTHEND BULAWAYO,"CHANDOS PLACE,  NOTHREND",-20.172190,28.581159,BULAWAYO,BULAWAYO
50260159,T M S/MARKET ASCOT BYO,"ASCOT SHOPPING CENTRE ,ASCOT",-20.172190,28.581159,BULAWAYO,BULAWAYO
50260163,T M S/MARKET JAISON MOYO BYO,"71 JASON MOYO STREET, BULAWAYO",-20.172190,28.581159,BULAWAYO,BULAWAYO
50260171,T M SOUTHWORLD BYO,"SOUTHWOLD SHOPPING CENTRE,BULAWAYO",-20.172190,28.581159,BULAWAYO,BULAWAYO
50260182,T M BRADFIELD,"23RD ROAD/ HILL SIDE RAOD, BRADFIELD",-20.181480,28.593945,BULAWAYO,BULAWAYO
50260199,TM HYPERMARKET /BYO," FORT ST AND 10TH AVE, Bulawayo",-20.140592,28.576659,BULAWAYO,BULAWAYO
50260203,TM S/MKT COWDRAY PARK (BYO),"Std 22506 COWDRAY PARK SHOPPING CENTRE, BYO",-20.172190,28.581159,BULAWAYO,BULAWAYO
50261643,CASH SALES (BULAWAYO),4TH FLOOR OLD MUTUAL BUILDING,-20.172190,28.581159,BULAWAYO,BULAWAYO
15217662,HENSLOW MARKETING (PVT) LTD,10 Wolverhampton Rd Donnington,20 193 190,28 512 672,Bulawayo,Bulawayo
15224827,METRO PEECH & BROWN BULAWAYO,Stnd No 13748 6th Avenue Extension,"-20,17219","28,581159",Bulawayo,Bulawayo
50260090,O.K ZIMBABWE CHEGUTU," Std No 55 HENRY HARTELY AVENUE, Chegutu",-18.136239,30.151215,CHEGUTU,Mashonaland West
50260189,T M.SUPERMARKET (CHEGUTU),"CHARLES STREET, CHEGUTU",-18.139839,30.142450,CHEGUTU,Mashonaland West
15184571,NORICH CHINHOYI,41-62 Masonic Lane,-17.360609,30.181419,CHINHOYI,Mashonaland West
50260097,O.K ZIMBABWE (CHINHOYI),"STAND 837 COMMERCIAL STREET, CHINHOYI",-17.360609,30.181141,CHINHOYI,Mashonaland West
50260175,T M CHINHOYI NORTH MAGAMBA,"INDEPENDENCE WAY,  CHINHOYI",-17.360600,30.181419,CHINHOYI,Mashonaland West
50260176,T M CHINHOYI SOUTH,"MAGAMBA WAY, CHINHOYI",-17.360600,30.181419,CHINHOYI,Mashonaland West
50261518,NOTARIC ENT,"SHOP 2 . Chinhoyi Shopping Mall, Chinhoyi",-17.360609,30.181419,CHINHOYI,Mashonaland West
15197222,NORICH CHINHOYI,41-62 Masonic Lane Chinhoyi,-17.360609,30.181419,CHINHOYI,Mashonaland West
15178070,METRO PEECH & BROWNE CHINHOYI,"38B Magaba Way, Chinhoyi",-17.360609,30.181419,Chinhoyi,Mashonaland West
50260161,T M S/MARKET CHIPINGE,"JOUBERT STREET, CHIPINGE",-20.191426,32.633397,CHIPINGE,Manicaland
15182846,N RICHARDS CHIPINGE,249 Serera Street,-20.191426,32.633397,Chipinge,Masvingo
50260072,O.K CHIPINGE (PAX),"Std No.13 MAIN STREET, Chinge Township, Chinge",-20.191426,32.633397,CHIPINGE,Manicaland
15178069,METRO PEECH & BROWNE CHIPINGE,"No 327 Ferreira Rd, Chipinge",-20.191426,32.633397,Chipinge,Manicaland
15182847,N RICHARDS CHIREDZI WHOLESALE,70 Knobthorn Rd,-21.046975,31.674077,Chiredzi,Manicaland
50260098,O.K ZIMBABWE (CHIREDZI),"Std No 628, NEW SHOPPING MALL, CHIREDZI",-21.050000,31.666666,CHIREDZI,MASVINGO
50260173,T M SUPERMARKET CHIREDZI,"1345 CHAPUNGU RD, CHIREDZI",-21.050000,31.666666,CHIREDZI,Masvingo
15195387,METRO PEECH & BROWN CHIREDZI,592  Baobab Street. Chiredzi,-21.047011,31.674082,Chiredzi,Masvingo
15178063,METRO PEECH & BROWNE MAKONI,Std No 20468 Maeresera Road,-18.000006,31.049999,Chitungiza,Harare
50260086,O.K ZIMBABWE (SEKE/MAKONI),"Std No. 19350, Seke, Chitungwiza",-18.000000,31.049999,CHITUNGWIZA,Harare
50260154,T M SUPERMARKET MAKONI,"STAND 19604 UNIT G, SEKE",-18.000000,31.049999,CHITUNGWIZA,HARARE
50260181,T M ZENGEZA,"STAND NO 6921 ZENGEZA 2, CHITUNGWIZA",-18.003080,31.062144,CHITUNGWIZA,HARARE
15163094,O.K ZIMBABWE (CHITUNGWIZA),"Std No 19652, Chitungwiza",-18.000000,31.049999,CHITUNGWIZA,Harare
50260064,NATLAX INVESTMENTS PVT LTD,13637 ZENGEZA SHOPPING CENTRE,-18.000000,31.049999,CHITUNGWIZA,HARARE
